                         Chronologic VCS (TM)
            Version R-2020.12 -- Mon May 15 18:42:18 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00a79e13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 35000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'hf                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h3c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    34000                                    
  end_time                     time           64    34000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 35000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = f0000000, EXPECTED = 3c00][rs1_val = 15 & rs2_shamt = 10 & rd_dest = 28]********
UVM_INFO risc_driver.sv(19) @ 36000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h4                                      
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1d                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h3c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    36000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 36000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h4                                      
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1d                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h3c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    36000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 004c9e93 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 37000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h4                                      
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1d                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h190                                    
  command                      string         4     SLLI                                     
  begin_time                   time           64    36000                                    
  end_time                     time           64    36000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 37000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 20000000, EXPECTED = 190][rs1_val = 25 & rs2_shamt = 4 & rd_dest = 29]********
UVM_INFO risc_driver.sv(19) @ 38000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1d                                     
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h190                                    
  command                      string         4     SLLI                                     
  begin_time                   time           64    38000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 38000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1d                                     
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h190                                    
  command                      string         4     SLLI                                     
  begin_time                   time           64    38000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01d21393 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 39000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1d                                     
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    38000                                    
  end_time                     time           64    38000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 39000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 200, EXPECTED = 80000000][rs1_val = 4 & rs2_shamt = 29 & rd_dest = 7]********
UVM_INFO /home/morris/uvm-1.2/src/base/uvm_objection.svh(1270) @ 42000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO /home/morris/uvm-1.2/src/base/uvm_report_server.svh(847) @ 42000: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   67
UVM_WARNING :    1
UVM_ERROR :   20
UVM_FATAL :    0
** Report counts by id
[Constructor]     3
[DRIVER]    20
[RNTST]     1
[SCOREBOARD_1]    20
[SCOREBOARD_2]    40
[TEST_DONE]     1
[UVM/RELNOTES]     1
[UVMTOP]     1
[uvm_sequence_base]     1

$finish called from file "/home/morris/uvm-1.2/src/base/uvm_root.svh", line 517.
$finish at simulation time                42000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 420000 ps
CPU Time:      0.380 seconds;       Data structure size:   0.1Mb
Mon May 15 18:42:26 2023
